SN,redshift,distancemodulus,sigma
SN1,0.015,34.1114109643,0.213388869977
SN2,0.015,34.3797728047,0.217348534701
SN3,0.015,34.1635038861,0.161452856549
SN4,0.0150270427632,33.9501915023,0.178117024083
SN5,0.0151,34.5258752881,0.213682160531
SN6,0.015166,34.1016666152,0.215239340732
SN7,0.0152,34.2583697939,0.241474862259
SN8,0.0152,34.0169042989,0.21507123117
SN9,0.0153,34.7071857289,0.213242896074
SN10,0.0154363,33.9409483971,0.148694109648
SN11,0.016,33.824608888,0.207959703185
SN12,0.016,34.1740153938,0.221115374688
SN13,0.0163,34.453252912,0.212891042717
SN14,0.016321,34.0174211141,0.204965074268
SN15,0.016345641,34.0440277752,0.142912931364
SN16,0.01645,34.1812962858,0.250896560248
SN17,0.016559,34.3438338071,0.251177496491
SN18,0.01673,34.2263371692,0.209464670311
SN19,0.016743,34.0027278026,0.248385125526
SN20,0.016991,34.3787718073,0.309889810973
SN21,0.017173,34.2606714573,0.248216009365
SN22,0.017227,34.6543699503,0.199337179559
SN23,0.0173,34.2300660446,0.220994474003
SN24,0.0173,34.2497347985,0.215508499624
SN25,0.017605,34.3437956957,0.271650644819
SN26,0.0179312833626,34.3498200027,0.155413940574
SN27,0.0183152320362,34.3717548996,0.160464926406
SN28,0.0187,35.0482998472,0.197196789214
SN29,0.0189,34.3747016599,0.209571630196
SN30,0.0192,34.4915623332,0.197091647943
SN31,0.0192,34.7366784514,0.197842881265
SN32,0.019264,34.9526137319,0.24063381695
SN33,0.0195,34.75691168,0.197526188093
SN34,0.019599,34.5852174312,0.184691219687
SN35,0.0203747245299,34.6564438473,0.145603349944
SN36,0.0205,34.6172800695,0.191412743444
SN37,0.0208,34.7954563657,0.201629405401
SN38,0.0209,34.7028984995,0.19422693515
SN39,0.0211,34.6607182426,0.188393367669
SN40,0.0212,34.8471345313,0.19152972211
SN41,0.0215,34.9327363282,0.187040817965
SN42,0.021793,34.9737868712,0.232449382954
SN43,0.0219,34.8489904808,0.188387184264
SN44,0.0219800059146,34.8529733574,0.187544764358
SN45,0.0221,34.9221291018,0.189014756295
SN46,0.0221,34.9115497582,0.189960682839
SN47,0.0224,34.9470872022,0.239011369258
SN48,0.0229,35.1386260702,0.183018039949
SN49,0.0229,35.1968671677,0.185459075264
SN50,0.0229711675782,35.133882951,0.135640926041
SN51,0.023,35.0706425048,0.186848384979
SN52,0.023208,35.0855427174,0.231479604833
SN53,0.0233,35.1983574195,0.185738575456
SN54,0.0233,34.8821286745,0.183424685088
SN55,0.023536,35.1695990888,0.234698201629
SN56,0.0239,35.0349741436,0.181392417208
SN57,0.023953,34.9687103775,0.107041197195
SN58,0.024,35.1761857794,0.195512674436
SN59,0.0241852990802,35.052324275,0.133368622118
SN60,0.0242,35.1893805829,0.180174916343
SN61,0.024314,35.1094950645,0.181662706307
SN62,0.024525,35.0581706649,0.102438504345
SN63,0.0247,34.9136928277,0.181621011598
SN64,0.0248,35.2561775084,0.184605302796
SN65,0.0249,34.8037070766,0.193523924165
SN66,0.0251,34.9482752367,0.179222700336
SN67,0.0255,35.7201731359,0.196167302112
SN68,0.0256,35.6847217932,0.186173891969
SN69,0.0259,35.4159686901,0.178489658823
SN70,0.026,35.3812932276,0.183933665117
SN71,0.026038,35.3672620682,0.108499792159
SN72,0.0261,35.3604177873,0.192469561714
SN73,0.026489,35.4806851993,0.19131226974
SN74,0.0266,35.3234935897,0.177716836428
SN75,0.0268091974805,35.2601505395,0.127879595703
SN76,0.027342,35.085765693,0.175510835947
SN77,0.0275,35.6497059082,0.176364688958
SN78,0.0275687259109,35.4754718132,0.128117983088
SN79,0.0277,35.7050037726,0.183298735051
SN80,0.027865,35.0933783283,0.222426416634
SN81,0.0283,35.5202699542,0.180124445838
SN82,0.0283960268116,35.5481484694,0.125198881719
SN83,0.028488,35.3465833928,0.223905932998
SN84,0.0292,35.9925667846,0.174820107635
SN85,0.029802136901,35.4709217104,0.122226817874
SN86,0.029955,35.9722578275,0.224368551768
SN87,0.0303,35.6282613469,0.17674738626
SN88,0.030529,35.5992457186,0.088750663709
SN89,0.030604,35.5502377594,0.173295444142
SN90,0.0308,35.5935042223,0.172493084423
SN91,0.0308,35.7791362444,0.173310004596
SN92,0.0308,35.6289808082,0.178370444318
SN93,0.0309,35.9294728801,0.183689296262
SN94,0.0312,35.8828585622,0.173762463024
SN95,0.0312,35.6268097646,0.180216697419
SN96,0.0315,35.651136343,0.170993523745
SN97,0.031528,35.7287687764,0.225362488845
SN98,0.032,35.5884973241,0.173446310936
SN99,0.032,35.8266913419,0.193104691662
SN100,0.0321,35.8703618342,0.1737410077
SN101,0.0321,35.6480768335,0.175025422739
SN102,0.0321,35.8959945722,0.173845159832
SN103,0.0321340168614,35.3781278853,0.127512090116
SN104,0.0325,35.8130914151,0.170394735896
SN105,0.0327,36.0941672133,0.16949230504
SN106,0.0329,35.9417685428,0.170393175896
SN107,0.0329123710881,35.9678520173,0.118114324121
SN108,0.0334,35.8799403015,0.1757727334
SN109,0.0335,35.9738325393,0.170490251613
SN110,0.0336,36.0053945507,0.18852047363
SN111,0.0337,35.8436933159,0.179737453597
SN112,0.0341,35.770474764,0.177569140796
SN113,0.0341,35.9425408413,0.172834591542
SN114,0.0341,35.8419046981,0.175222461707
SN115,0.0345,35.9782444842,0.211562474249
SN116,0.03572,35.9605406407,0.171186987363
SN117,0.036,36.146298861,0.177000363965
SN118,0.036,35.679259682,0.179022122406
SN119,0.036,35.8210170957,0.167885249541
SN120,0.0362,35.9868705998,0.171742204068
SN121,0.036457,36.1342331256,0.217628588382
SN122,0.03648,35.9053219652,0.170174952845
SN123,0.0366,35.9712906539,0.168963687947
SN124,0.0377,35.7952144325,0.294106560612
SN125,0.0393,36.3343950149,0.0991005283825
SN126,0.0402,36.3745330785,0.17063734958
SN127,0.0406,36.3656351257,0.172317344841
SN128,0.0421,36.4004650275,0.169930417471
SN129,0.042233,36.3364595483,0.167174042338
SN130,0.0423,36.392825896,0.171582196702
SN131,0.0425,35.9281018139,0.195296013078
SN132,0.0437189114895,36.3865660158,0.127214292529
SN133,0.0449766726113,36.5503954158,0.108342547225
SN134,0.045295,36.6402721756,0.164981248644
SN135,0.0469673346156,36.4944134465,0.110309142172
SN136,0.0483921953954,36.6858343824,0.119215628214
SN137,0.048818,36.3820107761,0.160299265066
SN138,0.048948,36.7315973987,0.172547618731
SN139,0.0491,36.7301358821,0.175843223164
SN140,0.049922,36.5669734706,0.162303819627
SN141,0.050043,36.6823679154,0.166828851413
SN142,0.0522,36.6743146094,0.189117803003
SN143,0.052926,36.8176912545,0.1557559148
SN144,0.05371,36.4764384949,0.221700260552
SN145,0.0544,36.9544354105,0.0860953525286
SN146,0.0546,36.6095585146,0.176655181089
SN147,0.0566833670752,36.9636230671,0.110070937939
SN148,0.0576,37.0802566571,0.161852672221
SN149,0.0583,37.0582881494,0.16808968138
SN150,0.0583,37.0326301671,0.206256669369
SN151,0.0589,37.1116475131,0.16568235078
SN152,0.0618357646938,37.1309944806,0.115680071342
SN153,0.062668,37.4834093505,0.156099434739
SN154,0.0638640836964,37.3159416121,0.119614965162
SN155,0.0643,37.1755022179,0.166008010074
SN156,0.0651,37.3066907976,0.162808584338
SN157,0.0664403123402,37.3721050548,0.1175824014
SN158,0.0684,37.7311969845,0.170591643132
SN159,0.0688,37.4866356466,0.198025808769
SN160,0.069,37.566047978,0.176163639895
SN161,0.070086,37.4467365424,0.158466934433
SN162,0.074605,37.5881157565,0.15977086456
SN163,0.0753501119815,37.5800899168,0.102274672969
SN164,0.0784,37.6822404534,0.0872168046336
SN165,0.078577,37.4881622607,0.155635656185
SN166,0.0800481440021,37.6857093353,0.101968492144
SN167,0.0843,38.0518311208,0.200253645227
SN168,0.0856894593607,37.9974134061,0.116365280048
SN169,0.0856961170652,37.9937917107,0.117971237872
SN170,0.0858546441437,37.9524441212,0.112589853288
SN171,0.087589,38.2290570494,0.187745679272
SN172,0.0890194292939,37.8284529286,0.117432705446
SN173,0.0929368181997,38.1458300404,0.118950355954
SN174,0.0931494026855,38.280913725,0.114453830019
SN175,0.0939086318905,38.1728205141,0.117952906116
SN176,0.100915,38.4567455954,0.167333481677
SN177,0.102715033935,38.4872595888,0.119892508421
SN178,0.106712340103,38.6366669013,0.117621429285
SN179,0.108638265524,38.6505001979,0.119489654857
SN180,0.113042644637,38.5514541276,0.119237437717
SN181,0.11471262087,38.669095116,0.113372328428
SN182,0.116348502599,38.7461381651,0.112296117135
SN183,0.117277362889,38.7459338248,0.113702596154
SN184,0.117625328764,38.5794185081,0.113609962836
SN185,0.119671538006,38.7555381178,0.110740033634
SN186,0.12282889997,38.7997897008,0.12106543913
SN187,0.1241,38.8220333958,0.111614246562
SN188,0.124273528772,38.719986901,0.111134858876
SN189,0.1244,39.0447885112,0.164268687505
SN190,0.126473161901,38.7104691761,0.119200794649
SN191,0.12668798909,38.9152084322,0.123937308071
SN192,0.128726735467,38.8642253068,0.109513340257
SN193,0.129278206634,38.9180009489,0.134402615626
SN194,0.1299,38.979185469,0.12944495155
SN195,0.141787999126,39.2738113329,0.119521982693
SN196,0.1424046524,39.1164772511,0.113661193986
SN197,0.143705907,39.1857706544,0.116311967547
SN198,0.1441,38.8360422985,0.156777491835
SN199,0.144621085972,39.290829773,0.112727024487
SN200,0.145668547261,39.056715703,0.125750126249
SN201,0.146290296068,39.5590095488,0.120248735474
SN202,0.147025138268,39.3035839668,0.111657296738
SN203,0.151857894665,39.155788359,0.113847311938
SN204,0.154632097239,39.3239502295,0.112047393667
SN205,0.155247328221,39.3173204059,0.115415755865
SN206,0.1561,39.2292540222,0.0841441236726
SN207,0.159,39.4163640953,0.242628007812
SN208,0.159889937748,39.3505845262,0.114747057769
SN209,0.160861854636,39.3191758892,0.11864489981
SN210,0.163795894987,39.3945630608,0.113134872307
SN211,0.170628396749,39.474900116,0.116376625267
SN212,0.172,39.3022260063,0.429709120635
SN213,0.172742230556,39.5029361421,0.113458015916
SN214,0.173910056566,39.5319411053,0.128967775815
SN215,0.177600694977,40.070675851,0.12481415503
SN216,0.178,39.454790821,0.235746048095
SN217,0.17968564077,39.7209599451,0.116984880342
SN218,0.18,40.1895173161,0.445447560867
SN219,0.180119779968,39.6385777035,0.115560254718
SN220,0.181,39.6828885172,0.227088514354
SN221,0.18221823956,39.5938188438,0.119334463704
SN222,0.182548913397,39.7840215634,0.114083136974
SN223,0.183568404877,39.7107958033,0.123775734742
SN224,0.18581244671,39.8240975844,0.120667757481
SN225,0.186,39.7121679254,0.189043139487
SN226,0.188853175387,39.7920374862,0.119741860505
SN227,0.189706566951,39.9395625109,0.119682792229
SN228,0.192149980044,40.0392178782,0.121087443202
SN229,0.194316512142,39.9615200415,0.126373844923
SN230,0.196716068579,39.9244173787,0.134983153598
SN231,0.200611719928,39.8523918219,0.132867364384
SN232,0.202608679897,39.9677592554,0.128807331127
SN233,0.204979685349,40.0245002346,0.123526942937
SN234,0.205,39.9037694347,0.217272003785
SN235,0.210938395061,39.983937734,0.120818770577
SN236,0.2115869815,40.5603236924,0.159324733885
SN237,0.211629598493,39.9801047509,0.115235180715
SN238,0.212548765094,40.0875932773,0.13157696281
SN239,0.213,40.109041203,0.22335261095
SN240,0.214568258658,40.2018496659,0.11698744578
SN241,0.215,40.3780576732,0.193933997767
SN242,0.215543320953,40.2965294236,0.140207657342
SN243,0.216,40.5560465985,0.244099860655
SN244,0.216,40.4049089433,0.21521177477
SN245,0.216582821954,40.3602717031,0.152479838933
SN246,0.218,40.0754074212,0.222222737823
SN247,0.218347445403,40.2208498377,0.124421502953
SN248,0.218585189041,40.1990974567,0.117113950953
SN249,0.228528473881,40.2544336386,0.12201137132
SN250,0.232781107182,40.2045290903,0.15178836784
SN251,0.239,40.2591287799,0.204167929675
SN252,0.24,40.7421915815,0.402844159873
SN253,0.242504680476,40.1304465537,0.150915056663
SN254,0.244378876797,40.2019303938,0.124309900698
SN255,0.248508130676,40.2721746838,0.125645589328
SN256,0.2486,40.6111853429,0.154515955385
SN257,0.249511054792,40.7809243328,0.132323047466
SN258,0.25066763111,40.7456030264,0.120970959661
SN259,0.251740186424,40.5417217599,0.118440110682
SN260,0.252486060029,40.5184210801,0.145050195669
SN261,0.255490620022,40.4859446261,0.150967373278
SN262,0.256475742725,40.6108439003,0.156286225391
SN263,0.257497888297,40.5941645935,0.131393591319
SN264,0.257740303509,40.6514783957,0.135891055781
SN265,0.258028270562,40.6446788667,0.137108498782
SN266,0.26,40.8233657709,0.199851735971
SN267,0.260533476953,40.8081341413,0.148279348857
SN268,0.260586108317,40.5231676777,0.141595051803
SN269,0.263,40.6346721186,0.134567832845
SN270,0.263491026592,40.7673226085,0.127293080139
SN271,0.263647950642,40.5481756685,0.139823620366
SN272,0.265762479518,40.4981499217,0.124803942242
SN273,0.266,40.3907073912,0.250227167194
SN274,0.269,40.7761617315,0.25640063853
SN275,0.270434442827,40.668983836,0.145477928824
SN276,0.271,40.5323020705,0.21526700069
SN277,0.273454768884,40.7271582441,0.163668270948
SN278,0.274,40.7246506476,0.208670920573
SN279,0.275440197435,40.743391802,0.142941615821
SN280,0.277853422619,40.8380084515,0.168994207516
SN281,0.278,40.5662405695,0.198452987813
SN282,0.278924676328,40.7678297655,0.130157044183
SN283,0.27945473261,40.5012843665,0.138724732909
SN284,0.284,40.8353825838,0.206616021304
SN285,0.285,40.8542434728,0.136594130276
SN286,0.286,41.2111308437,0.25814462102
SN287,0.286618706522,41.0384076468,0.133800275646
SN288,0.288418344585,40.8427853587,0.149598782119
SN289,0.2912,40.8390642775,0.146624503178
SN290,0.292469756082,40.919048654,0.141400626542
SN291,0.295585550063,41.1370597018,0.215064876219
SN292,0.297518833561,40.7722050136,0.205185826917
SN293,0.29840927363,41.0624002336,0.21581859647
SN294,0.298777444088,41.0293579818,0.154536935815
SN295,0.3,40.9627951522,0.314865571912
SN296,0.300312695802,40.8468481928,0.15150098613
SN297,0.301755029535,41.4938104959,0.246761480943
SN298,0.302,41.3107982848,0.272346550274
SN299,0.30240162108,41.033200098,0.134910116135
SN300,0.308580866071,40.9076217053,0.177652782589
SN301,0.309,40.8607746451,0.214863256477
SN302,0.309,41.1737957091,0.235823875951
SN303,0.309492645411,41.0181924732,0.134960171498
SN304,0.309547337158,41.1925567238,0.154012332803
SN305,0.312883364158,41.0144487771,0.139506514174
SN306,0.314,41.2319680355,0.242363893683
SN307,0.316429844695,41.3950733806,0.192866122248
SN308,0.32,41.2446034516,0.420998113276
SN309,0.320446988861,41.102785135,0.134380311167
SN310,0.326396483203,40.972304176,0.144388065833
SN311,0.329,41.3402567282,0.269807401411
SN312,0.330512448683,41.2279390018,0.156723683034
SN313,0.33063462833,41.0522598891,0.152699339448
SN314,0.331,41.0784700501,0.137704766569
SN315,0.332,41.2554783013,0.239903276269
SN316,0.3373,41.2944909521,0.137240588972
SN317,0.338802609134,41.3053718801,0.170908367946
SN318,0.3396,41.0839733838,0.226527941211
SN319,0.34,41.0800432546,0.231193988299
SN320,0.34,41.2131787728,0.228190770173
SN321,0.3402,41.3280915278,0.135546197344
SN322,0.341,40.9915138593,0.224504319999
SN323,0.342,41.3845981768,0.21481032067
SN324,0.344,41.1728711166,0.209772839036
SN325,0.346,41.3646268615,0.15221324645
SN326,0.348,41.5896262003,0.217425302485
SN327,0.348345020835,41.3077915312,0.217774889061
SN328,0.348583857544,41.3009410359,0.177371887871
SN329,0.352,41.423779352,0.224191540842
SN330,0.355,41.3423115755,0.20146843402
SN331,0.357,41.4255279641,0.137721476533
SN332,0.357507357032,41.3288394045,0.202587682493
SN333,0.3578,41.4349095934,0.136096151868
SN334,0.360034211989,41.1573004359,0.175048186524
SN335,0.361934308832,41.3844533517,0.166441914984
SN336,0.363,41.551975686,0.208173297091
SN337,0.366602898789,41.8598572351,0.198404429556
SN338,0.368,41.4676952372,0.207180966902
SN339,0.369,41.6340230154,0.152644121885
SN340,0.3709,41.6692043983,0.154834006045
SN341,0.374,43.1851146804,0.923198713714
SN342,0.378965802039,41.5814889023,0.197094007682
SN343,0.379662293575,41.4330618932,0.147219740299
SN344,0.38,42.063176534,0.327833114422
SN345,0.380359487336,41.657498659,0.217910527631
SN346,0.380416514286,41.2723405299,0.198558434394
SN347,0.383,41.6420339038,0.251010174803
SN348,0.387297107465,41.8924653292,0.18642986619
SN349,0.388,42.2076140366,0.465017827284
SN350,0.389288787688,41.6026284289,0.200867575788
SN351,0.391599213441,41.5087271022,0.171564315895
SN352,0.393974478272,41.7811534223,0.150707319622
SN353,0.3965,41.4879207897,0.202374999057
SN354,0.399,41.4880817606,0.292952212036
SN355,0.399601334976,41.7288003127,0.205132433748
SN356,0.4,42.3127671586,0.477589020966
SN357,0.401,41.9356323131,0.332838743195
SN358,0.401,42.5546203602,0.369893982362
SN359,0.401,41.6954244654,0.229308722315
SN360,0.402459619216,41.9111467578,0.211278493994
SN361,0.408319092164,41.840293526,0.206369618511
SN362,0.41,41.3474933283,0.256981142148
SN363,0.412,41.4237121884,0.312056381676
SN364,0.415,41.8767704643,0.141093702805
SN365,0.416,41.5575369467,0.303252121943
SN366,0.416,42.4236170407,0.556342333092
SN367,0.420926821103,42.1335480049,0.202321001311
SN368,0.421,42.1796277538,0.233773507359
SN369,0.421,42.1360316298,0.322004955245
SN370,0.422,41.7283094576,0.230713845858
SN371,0.423,41.5655258816,0.243579000627
SN372,0.425,41.2021312228,0.489149082777
SN373,0.426,41.7615774796,0.22492067105
SN374,0.429,41.8900388123,0.215471389689
SN375,0.43,41.8109207973,0.15108214332
SN376,0.43,42.1841242053,0.148171058429
SN377,0.43,41.8019360973,0.458804990654
SN378,0.43,41.7661368295,0.608328916424
SN379,0.43,42.3985415069,0.458327873977
SN380,0.43,41.3188581715,0.357827626062
SN381,0.436,41.9257693002,0.228262759927
SN382,0.436,41.8800161997,0.21653394713
SN383,0.44,42.0106475331,0.107484807666
SN384,0.44,42.0495332736,0.319794878908
SN385,0.449,42.0230683496,0.157063020734
SN386,0.45,42.4024477254,0.508290617768
SN387,0.45,42.2709731768,0.589947886789
SN388,0.45,41.8319918495,0.453701962845
SN389,0.451,41.7966744145,0.143055821894
SN390,0.453,42.8212084765,0.524912951846
SN391,0.455,42.3239322721,0.229627540013
SN392,0.46,42.1484496113,0.210095497723
SN393,0.4607,42.0716665463,0.18126245549
SN394,0.4627,42.0422849962,0.14756880162
SN395,0.463,41.947753754,0.26646445376
SN396,0.465,41.8251633017,0.600030636232
SN397,0.468,42.5489037371,0.1639147706
SN398,0.469,42.3544812112,0.28315240581
SN399,0.47,42.1345594858,0.15323960172
SN400,0.472,41.9691632564,0.514472850425
SN401,0.475,42.1048814028,0.255958316646
SN402,0.477,42.0543351554,0.183599933891
SN403,0.479,42.3517577625,0.358136299792
SN404,0.48,42.1599485926,0.521420422571
SN405,0.49,41.7874349383,0.446484505947
SN406,0.493,42.1469146695,0.2639575465
SN407,0.495,42.2486633669,0.232347965963
SN408,0.495,42.1189081538,0.443653473108
SN409,0.496,42.2146760288,0.152814539841
SN410,0.497,42.0757738154,0.221637712856
SN411,0.497,42.3245530903,0.167980194286
SN412,0.498,42.9837202371,0.642406504117
SN413,0.5,42.3630032623,0.317337166801
SN414,0.5043,42.3382006953,0.149577507475
SN415,0.508,42.1942707319,0.231767202806
SN416,0.51,41.8806853688,0.226762461825
SN417,0.511,42.3736604669,0.0890617545983
SN418,0.514,42.7861936213,0.493735911043
SN419,0.519,43.071509714,0.314462491184
SN420,0.521,42.3782445565,0.199332155448
SN421,0.521,42.1801294521,0.160996803083
SN422,0.522,42.6773303466,0.24715086884
SN423,0.526,42.4002106795,0.16694309723
SN424,0.526,41.9560808598,0.513679185483
SN425,0.528,42.3696918414,0.302654151443
SN426,0.528,42.4543495693,0.24429067529
SN427,0.532,42.5658156596,0.166651053217
SN428,0.539,42.2266632084,0.241797816352
SN429,0.54,42.5111635186,0.282945441834
SN430,0.54,42.4246212672,0.111551880919
SN431,0.543,42.4788058506,0.0981414342081
SN432,0.548,42.2962985563,0.18837089341
SN433,0.55,42.2756470464,0.15520464155
SN434,0.55,44.3434675429,1.00681218041
SN435,0.5516,42.3031837333,0.149254872779
SN436,0.552,42.5109342761,0.103414502954
SN437,0.557,42.5570112027,0.157456031152
SN438,0.561,42.8719504017,0.306521908685
SN439,0.562,43.0505225945,0.33321544156
SN440,0.564,42.3728917486,0.292022400672
SN441,0.568,42.7092496229,0.289546896784
SN442,0.57,42.6714667124,0.470382088569
SN443,0.57,42.4891103591,0.388952633173
SN444,0.571,42.3991620661,0.174223963618
SN445,0.579,43.1863633442,0.643297806625
SN446,0.58,43.3051250139,0.519962251252
SN447,0.581,43.668679767,0.391236930244
SN448,0.581,42.7423233406,0.155462517843
SN449,0.581,42.063423278,0.505033960368
SN450,0.5817,42.6720406074,0.159803369147
SN451,0.582,43.1639102562,0.325207917744
SN452,0.583,42.4011253659,0.28648393048
SN453,0.591,43.2091059677,0.306006112419
SN454,0.592,42.5773227618,0.172394047168
SN455,0.592,44.1523548256,0.717963493004
SN456,0.599,42.7434648961,0.382165112455
SN457,0.603,42.6462047067,0.278628902676
SN458,0.604,42.526976481,0.15968704969
SN459,0.61,42.904965712,0.156248253322
SN460,0.612,42.813940944,0.283023414891
SN461,0.613,42.6167095942,0.260214469673
SN462,0.613,42.9937246636,0.165096720419
SN463,0.615,42.542636608,0.556222743429
SN464,0.619,43.056018637,0.247822481956
SN465,0.62,43.0092526047,0.169564685824
SN466,0.62,43.2279620233,0.390344663066
SN467,0.623,42.5145239973,0.241428134977
SN468,0.6268,42.7586126154,0.157227804978
SN469,0.631,42.8818252933,0.234369669625
SN470,0.631,42.3773831209,0.244974123167
SN471,0.633,42.2016724827,0.259877853306
SN472,0.633,43.0498635302,0.169957137727
SN473,0.64,42.9242754337,0.280114332269
SN474,0.64,43.1643806938,0.193749016644
SN475,0.64,42.7642472749,0.18880937743
SN476,0.643,43.0112669877,0.166369771753
SN477,0.645,42.8169731662,0.234273129747
SN478,0.655,42.3150852482,0.497081624743
SN479,0.656,43.1448591059,0.627202505766
SN480,0.657,42.9752487173,0.658728481435
SN481,0.67,43.1432095538,0.209654285426
SN482,0.671,42.9820070011,0.12054552758
SN483,0.679,43.4574063402,0.195969077309
SN484,0.68,42.9040344577,0.290951926367
SN485,0.687,42.8348351217,0.272537782393
SN486,0.687,42.9963850785,0.285188798534
SN487,0.688,43.0539860347,0.165777265258
SN488,0.691,43.0887669301,0.253842244922
SN489,0.695,43.2117042607,0.20544919439
SN490,0.698,43.768728686,0.433480217975
SN491,0.707,43.2824256201,0.256253916455
SN492,0.71,43.0220388098,0.184280954678
SN493,0.711,43.5665495646,0.366725181041
SN494,0.721,43.1756783825,0.187179852377
SN495,0.73,43.27699552,0.194894052413
SN496,0.735,43.0918403533,0.200575809439
SN497,0.74,43.2875467038,0.198402487067
SN498,0.741,43.7172522874,0.223286859678
SN499,0.75,43.242998687,0.138318457637
SN500,0.752,43.3018298804,0.207071436502
SN501,0.756,43.8139921904,0.192775955331
SN502,0.763,44.4724245942,0.898163121417
SN503,0.772,43.5099938279,0.218834770025
SN504,0.78,43.6008071703,0.171318833305
SN505,0.781,43.4372295515,0.321348684213
SN506,0.791,43.5768811197,0.201343679161
SN507,0.799,43.3788294006,0.233174228134
SN508,0.8,43.7140601053,0.215165244047
SN509,0.81,43.3698924946,0.212685692189
SN510,0.811,43.4045360216,0.210619526441
SN511,0.812,43.6535732762,0.379016341937
SN512,0.815,44.0744016007,0.728921730286
SN513,0.816,43.6910828816,0.457863421823
SN514,0.817,43.6515637361,0.210286863572
SN515,0.818,43.3928941721,0.26755880574
SN516,0.821,43.6409387868,0.194013591972
SN517,0.8218,43.8153639621,0.21320698395
SN518,0.83,44.0506599335,0.208835355956
SN519,0.83,43.5424034366,0.471046842772
SN520,0.833,43.6880978478,0.520913245917
SN521,0.839,43.3980657237,0.222124147444
SN522,0.84,43.5143043773,0.208697053243
SN523,0.84,43.8731031943,0.222348502282
SN524,0.85,43.4942573455,0.171796430655
SN525,0.854,43.6084642861,0.225569905838
SN526,0.859,44.0929026019,0.296965045086
SN527,0.86,43.9216606703,0.172411965167
SN528,0.868,43.4932874061,0.24609516526
SN529,0.87,44.2313042047,0.278817290376
SN530,0.874,43.295379241,0.388089303157
SN531,0.882,43.3750389271,0.583987119465
SN532,0.885,44.1843333063,0.286230184051
SN533,0.905,43.6387400062,0.25746754741
SN534,0.91,44.305516423,0.267241049423
SN535,0.9271,43.9404978712,0.286707554506
SN536,0.93,43.5524295782,0.289918379066
SN537,0.935,43.5401972359,0.227616538358
SN538,0.936,43.3071058635,0.705981399741
SN539,0.949,43.4449098532,0.284630783131
SN540,0.95,43.884150294,0.235845124417
SN541,0.95,43.6383176075,0.297754710705
SN542,0.95,43.9766075066,0.291243768847
SN543,0.953,44.2736202267,0.954717441018
SN544,0.96,43.6132116082,0.275514631381
SN545,0.961,44.2642016168,0.340056560686
SN546,0.97,44.4626016974,0.291454456047
SN547,0.97,42.8212038325,0.805210302782
SN548,0.974,43.8341432564,0.174238940337
SN549,0.975,44.3337254974,0.21278060312
SN550,0.978,43.5000721647,0.292647301809
SN551,0.983,44.1572843671,0.43499764107
SN552,1.01,44.9121378293,0.33374861699
SN553,1.01,44.0124745362,0.375672417143
SN554,1.017,44.2939707709,0.171046154322
SN555,1.02,44.1640655276,0.232339527378
SN556,1.02,44.3629247027,0.220963762065
SN557,1.03,44.2400933572,0.141254202601
SN558,1.057,44.1506301001,0.238584685235
SN559,1.092,44.0078477189,0.246511864633
SN560,1.11,44.6253358523,0.447832632795
SN561,1.12,44.5144054871,0.224079094547
SN562,1.124,44.5675191814,0.197263047621
SN563,1.14,44.1969521333,0.368403293803
SN564,1.14,44.322957093,0.228701029542
SN565,1.188,44.6076425498,0.500544949291
SN566,1.19,44.3628316562,0.247108113742
SN567,1.192,44.4587516,0.200258071902
SN568,1.215,45.2465209495,0.560317445151
SN569,1.23,45.0206757228,0.235028400564
SN570,1.241,44.5817029608,0.478371053196
SN571,1.265,44.944110841,0.235469959716
SN572,1.3,45.0162581016,0.242719167821
SN573,1.305,44.740169328,0.25954011501
SN574,1.307,45.4107441086,0.314696709568
SN575,1.315,44.9713577744,0.187508839367
SN576,1.34,45.0675055813,0.275015093127
SN577,1.35,44.8270654771,0.185705412075
SN578,1.37,45.049713349,0.262748449529
SN579,1.39,44.8762343403,0.250631965185
SN580,1.414,44.8037661387,0.346181483252
